Company Name,Phone number,Website
Custom Ink,[phone],"https://www.customink.com/phillipsplace
                    "
"Law Office of Jana K. Jones, PLLC",704-275-3505,"https://lawofficeofjkj.com
                    "
Carolinas NOW ,704-905-1563,"https://carolinas-now.com/
                    "
Queen City Magazine,704-755-7601,"https://citylifestyle.com/queencity
                    "
Ace & TJ Show,843-212-6522,"https://acetj.com
                    "
"We Are HeadStart, Inc.",202-407-2898,"https://www.weareheadstart.com               
                    "
FASTSIGNS Charlotte Airport,704-961-9900,"https://www.fastsigns.com/2437
                    "
                    
Bouley Printing Company,704-588-3365,"https://www.bouleyprinting.com
                    "
CLT Public Relations,No phone number listed,"www.cltpr.com
                    "
South City Print,704-529-0555,"https://www.southcityprint.com
                    "
Kim Brattain Media,888-394-4753,"https://kimbrattain.com/
                    "
IBX Digital,704-800-3774,"https://ibx.digital
                    "
The Wilson Media Co.,813-733-7681,"www.thewilsonmedia.co
                    "
Coumba Win Design,802-990-3399,"https://www.coumba.win
                    "
Vibe.co ,585-300-1028,"https://vibe.co
                    "
Queen City Vizion LLC,703-217-5038,"https://www.linkedin.com/in/zach-bokulic-mba-6a7b31a7
                    "
Cargill,704-679-7120,"https://www.cargill.com
                    "
DUKE Limo ,980-401-2246,"https://dukelimo.com
                    "
Oak Lake Townhomes,704-266-1534,"https://www.oaklakeliving.com
                    "
The Villas at Trevi Village,980-286-8815,"https://www.thevillasattrevivillage.com
                    "
Spire Luxury Apartments,336-331-1700,"https://www.luxuryapartmentscharlottenc.com
                    "
Solis Millennium,980-348-9485,"solismillennium.com
                    "
Dryer Vent Superheroes of Mecklenburg County,980-550-5401,"https://dryerventheroes.com
                    "
HHHunt/Abberly Commons Apartment Homes,980-327-1800,"www.abberlycommons.com
                    "
Linz Charlotte,704-503-9290,"https://www.linzcharlotte.com
                    "
"Brian Lafontaine, Incorporated",646-544-6912,"https://brianlafontaine.com
                    "
Training Concepts,917-687-3702,"https://www.tc.fitness
                    "
Carolina DJ Professionals,704-990-5622,"https://www.carolinadjprofessionals.com
                    "
Pro-Tint,704-938-8468,"https://www.protint.com
                    "
Greater Charlotte Auto Dealers Association,704-364-1078,"https://www.charlotteautoshow.com
                    "
Parks Auto Group - Commercial Division,336-992-2009,"https://www.parkscommercial.com
                    "
"Brian Lafontaine, Incorporated",646-544-6912,"https://brianlafontaine.com
                    "
ARC Point Labs - ZEM Aesthetics and Med Spa,704-900-8625,"https://www.zemmedspa.com
                    "
CPCC - Small Business Center and the Corporate Engagement Team,704-330-6736,"https://CPCC.edu/sbc
                    "
"DT2 Hospitality Solutions, LLC",704-284-9444,"https://www.dt2hospitality.com
                    "
BBI,201-988-8578,"https://www.bbiteam.com
                    "
ANC Group,888-424-4863,"ancgroup.com
                    "
"Debbie's Staffing Services, Inc",704-494-8884,"https://www.debbiesstaffing.com
                    "
Sherwin Williams,980-938-7897,"https://www.sherwin-williams.com/store-locator/paint-store/charlotte/nc
                    "
Exceed Safety,919-728-7233,"https://www.exceedsafety.com
                    "
Coast Professional Inc.,585-991-2133,"https://www.coastprofessional.com
                    "
"Lead and Grow Consulting, LLC",479-435-2640,"www.howardintl.org
                    "
McDowell Recruitment and Employment Agency,704-729-6022,"https://www.mcdowellrecruitmentandemploymentagency.com
                    "
The Proximity Group,270-348-1781,"https://www.theproximitygroup.org
                    "
"Peaceful Tails, End-of-Life Animal Doula",980-999-1751,"https://Peacefultailsdoula.com
                    "
Vasami Training ,914-450-3614,"chrisvasami.com
                    "
Charlotte Payroll,704-887-5511,"https://www.charlottepayroll.com
                    "
Principled Payments LLC,704-785-6462,"https://www.principledpayments.com
                    "
Training Concepts,917-687-3702,"https://www.tc.fitness
                    "
Elite Resources Inc.,704-504-2299,"https://eliteresources.net
                    "
Carolina DJ Professionals,704-990-5622,"https://www.carolinadjprofessionals.com
                    "
Crosswinds Insurance Agency,704-248-2657,"https://CROSSWINDSINSURANCE.COM
                    "
Wake Forest University - Executive Education,877-523-8271,"https://sps.wfu.edu/executive-education
                    "
talentWorthy ,704-318-3718,"https://talentWorthy.us
                    "
Alchemy CoWork ,704-753-8722,"https://www.alchemycowork.com
                    "
East Park Avenue,704-516-9423,"https://www.epatalent.com
                    "
@Work,704-948-5798,No website listed
"Life Curve Consulting, LLC.",704-402-7927,"https://www.renatemoore.com
                    "
Interconnecting Circles and Communities ,1-[phone],"www.connectingcirclesllc.com
                    "
Terri DeBoo Ideas@Work,704-756-5113,"http://terrideboo.com
                    "
Charlotte SHRM,704-618-4041,"www.charlotteshrm.org
                    "
ClarkPowell,800-532-1099,"https://www.clark-powell.com
                    "
Netsafe Solutions,704-333-0404,"https://netsafesolutions.com
                    "
heyRED Speakers Agency,704-904-2522,"http://www.heyred.biz
                    "
Davis Window and Door,704-248-4947,"https://daviswin.com
                    "
Guerrilla HR,803-493-7222,"https://www.guerrilla-hr.com
                    "
DUKE Limo ,980-401-2246,"https://dukelimo.com
                    "
New Leaf Brokerage,980-500-9301,"https://www.newleafbrokerage.com
                    "
Campus to Commerce,336-471-7491,"https://campustocommerce.org
                    "
Tritech Consulting LLC,864-275-1159,"https://www.tritechconsulting.tech
                    "
Fastest Labs of Charlotte,704-405-2226,"https://www.fastestlabs.com/central-charlotte
                    "
"Law Office of Jana K. Jones, PLLC",704-275-3505,"https://lawofficeofjkj.com
                    "
Rethink AI,704-737-2724,"https://www.rethink-ai.com
                    "
TAVARES JAMES LLC,980-403-8257,"https://www.lifelinetoasoul.com
                    "
AEGJ Construction LLC,No phone number listed,"aegjconstruction.com
                    "
"Edmonds Ellis Consulting, LLC",214-883-2289,"https://www.edmondsellis.com
                    "
CABINET IQ OF CHARLOTTE,425-802-2676,"https://www.cabinetiq.com/charlotte
                    "
"Cogent Consulting, LLC",19809391971,"CogentLLC.net
                    "
From Fear to Fire,203-312-4990,"https://heatherhansenoneill.com
                    "
Cornerstone Staffing Solutions,704-587-4549,"https://www.work4css.com
                    "
"Network, Build, Grow",803-493-0552,"www.networkbuildgrow.com
                    "
Toastmasters International District 37,310-528-8291,"https://d37toastmasters.org
                    "
"Silver Tree Services, LLC",919-294-6316,"https://silvertreeservices.com
                    "
"Peaceful Tails, End-of-Life Animal Doula",980-999-1751,"https://Peacefultailsdoula.com
                    "
United Commercial Group,864-621-2160,"https://dreamteamunited.com
                    "
Violet Home Services,704-686-8821,"https://violeths.com
                    "
New Leaf Brokerage,980-500-9301,"https://www.newleafbrokerage.com
                    "
Alchemy CoWork ,704-753-8722,"https://www.alchemycowork.com
                    "
Yancey Realty,704-960-6713,"https://cameron.findhomesincharlotte.com
                    "
KW Select - John Gorman,704-684-1000,"johngorman.kw.com
                    "
Madison-Simmons Homes & Communities,704-997-8255,"https://www.madisonsimmonshomes.com
                    "
Compath Solutions,704-804-0100,"Compathsolutions.com
                    "
ANC Group,888-424-4863,"ancgroup.com
                    "
RU SEEING RED LLC,704-846-5400,"https://RUseeingRed.com
                    "
Netsafe Solutions,704-333-0404,"https://netsafesolutions.com
                    "
OVATION Wireless Management,704-714-2111,"www.ovationwireless.com
                    "
Madison-Simmons Homes & Communities,704-997-8255,"https://www.madisonsimmonshomes.com
                    "
AEGJ Construction LLC,No phone number listed,"aegjconstruction.com
                    "
OPC Contracting Inc.,614-450-0020,"https://www.opccontracting.com
                    "
Bumble Roofing of Charlotte,704-469-4513,"https://bumbleroofing.com/charlotte
                    "
NuBlue Service Group,704-740-3273,"https://callnublue.com
                    "
Norby Painting,704-907-5555,"https://norbypainting.com
                    "
GATA Innovations INC,980-556-2854,"https://www.facebook.com/profile.php?id=[card-number]
                    "
"Summit Design + Build, LLC",312-229-4630,"https://summitdb.com
                    "
Pro-Tint,704-938-8468,"https://www.protint.com
                    "
Violet Home Services,704-686-8821,"https://violeths.com
                    "
M&DK Investments LLC,704-213-1909,"https://mdkcontracting.com
                    "
Granite Hills Group,980-321-4530,"https://www.granitehillsgroup.com
                    "
The Lane Construction Corporation,704-553-6500,"https://www.laneconstruct.com
                    "
Falcone Crawl Space & Structural Repair,704-719-1198,"https://falconecrawlspace.com
                    "
ArtWorks Carolinas,704-351-4851,"https://www.facebook.com/ArtWorksCarolinas
                    "
Sherwin Williams,980-938-7897,"https://www.sherwin-williams.com/store-locator/paint-store/charlotte/nc
                    "
CABINET IQ OF CHARLOTTE,425-802-2676,"https://www.cabinetiq.com/charlotte
                    "
Level Up Tailored Window Coverings,980-316-8045,"https://www.levelupcharlotte.com
                    "
Zen Windows Carolina,704-980-0057,"https://zenwindows.com/charlotte/
                    "
M22 Builders,980-613-2550,"https://M22.LLC
                    "
Davis Window and Door,704-248-4947,"https://daviswin.com
                    "
Carpenters Local Union 312,336-249-2239,"buildingcarolina.com
                    "
My Shower Door,704-292-6116,"https://myshowerdoor.com
                    "
DryPro Foundation & Crawlspace Specialists,704-440-5652,"https://www.dryprosystems.com
                    "
Prime Earth Inc.,904-472-3917,"https://primeearthinc.com
                    "
"Dilling: Heating, Cooling, Plumbing & Electrical",704-248-9468,"https://dillingnc.com
                    "
Greater Charlotte Auto Dealers Association,704-364-1078,"https://www.charlotteautoshow.com
                    "

Carolina DJ Professionals,704-990-5622,"https://www.carolinadjprofessionals.com
                    "
Hilton Charlotte University Place,704-547-7444,"https://www.hilton.com/en/hotels/clthuhf-hilton-charlotte-university-place/
                    "
Perfectly Wrapped Balloons,704-666-2939,"https://www.perfectlywrappedballoons.com
                    "
The DoubleTree by Hilton Charlotte Airport ,17043579121,"https://www.hilton.com/en/hotels/cltapdt-doubletree-charlotte-airport
                    "
Queen City Vizion LLC,703-217-5038,"https://www.linkedin.com/in/zach-bokulic-mba-6a7b31a7
                    "
Custom Ink,704-935-5604,"https://www.customink.com/phillipsplace
                    "
From Fear to Fire,203-312-4990,"https://heatherhansenoneill.com
                    "                    "
The Union at Station West,980-272-1997,"https://stationwestunion.com
                    "
Spire Luxury Apartments,336-331-1700,"https://www.luxuryapartmentscharlottenc.com
                    "
Training Concepts,917-687-3702,"https://www.tc.fitness
                    "
Angelic Home Care Agency LLC,980-987-7131,"https://www.Angeliccarellc.Com
                    "
Comparion Insurance,980-337-5742,"www.comparioninsurance.com/insurance-agent/north-carolina/charlotte-048c/nicholas-reynolds?y_source=1_NTA0ODYzODctNzE1LWxvY2F0aW9uLndlYnNpdGU%3D
                    "
Charlotte Payroll,704-887-5511,"https://www.charlottepayroll.com
                    "
Huntington Bank,980-771-8067,"https://www.huntington.com
                    "
Tillman Insurance Advisors,980-253-6528,"https://www.combinedinsurance.com/us-en
                    "
The NexLender (Capital Federal Credit Union),980-479-1011,"https://www.thenexlender.com
                    "
United Bank,704-287-7573,"https://bankwithunited.com
                    "
"SFC CPA, PLLC ",704-361-0713,"https://sfccpapllc.com
                    "
Crosswinds Insurance Agency,704-248-2657,"https://CROSSWINDSINSURANCE.COM
                    "
Ameriprise Financial,980-440-2255,"https://www.ameripriseadvisors.com/bradford.j.sabol
                    "
Lavoie CPA PLLC,704-644-0235,"www.lavoiepllc.com
                    "
Piedmont Advantage Credit Union,336-744-8488,"www.pacu.com
                    "
Strathmore Capital Advisors ,704-364-4241,"https://strathmorecapadv.com
                    "
Equitable Advisors - Scott Garrett,215-907-1354,"https://www.equitable.com
                    "
McGriff,980-329-0602,"https://www.mcgriff.com
                    "                    "
"Burkett Burkett & Burkett CPA's, P.A.",803-325-1660,"https://www.burkettcpas.com
                    "
2PiFinancial,646-552-0646,"https://www.2pifinancial.com
                    "
Northwestern Mutual - Ballantyne,704-251-7349,"https://www.northwesternmutual.com
                    "
Community One Insurance,704-246-6500,"https://communityoneinsurance.com
                    "
"Brightway Insurance, The Walker Agency",980-255-5088,"http://www.brightwaywalker.com
                    "
Gerald Poyntz Agency,347-526-9558,"https://geraldpoyntzagency.com
                    "
New York Life Insurance Company.,502-418-9710,"https://www.newyorklife.com/recruiter/jcook08
                    "
Edward Jones - Mountain Island Lake,704-971-0331,"https://www.edwardjones.com/us-en/financial-advisor/anna-hale
                    "
Regions Bank,980-287-2920,"https://www.regions.com/locator/nc/charlotte/full-service-branch-615-south-college-st
                    "
New York Life Insurance Company - SA,No phone number listed,"https://www.newyorklife.com/agent/sardrey
                    "
Carolinas Telco Federal Credit Union,800-622-5305,"https://www.ctelco.org/
                    "
TD Bank,704-208-2187,"https://td.com
                    "
"ABD Capital Holdings, LLC",704-607-0775,"www.linkedin.com/in/arthur-dennis-2a06b92a6
                    "
Dryer Vent Superheroes of Mecklenburg County,980-550-5401,"https://dryerventheroes.com
                    "
Hotworx Studio- Charlotte Steele Creek,704-274-1172,"https://www.hotworx.net/studio/charlotte-steele-creek
                    "
AllMyStreets,423-356-9830,"https://www.allmystreets.com
                    "
Highland Scholars,704-995-6627,"https://www.highlandscholars.com
                    "
Thrive Tutoring - Charlotte,704-245-4571,"https://thrivetutoring.org
                    "
Robinson Technology ,704-449-6636,"notavailable.com
                    "
Wake Forest University - Executive Education,877-523-8271,"https://sps.wfu.edu/executive-education
                    "
University of South Carolina School of Hospitality and Tourism Management,803-777-7620,"https://sc.edu/hrsm/htmt
                    "
Lifeline Education Connection,980-403-8257,"https://www.lifelinetoasoul.com
                    "
"Cogent Consulting, LLC",19809391971,"CogentLLC.net
                    "
Campus to Commerce,336-471-7491,"https://campustocommerce.org
                    "
NC Veterans Business Association,919-255-2515,"https://www.ncvetbiz.org
                    "
Training Concepts,917-687-3702,"https://www.tc.fitness
                    "
Carolina International Charter School ,704-455-3847,"https://www.ciscomets.com
                    "
Everbrook Academy,980-249-1830,"https://www.everbrookacademy.com/our-schools/charlotte-nc-4889
                    "
CLT Public Relations,No phone number listed,"www.cltpr.com
                    "
Energize Health & Wellness,803-548-5103,"https://Energizehealthandwellness.com
                    "
Dryer Vent Superheroes of Mecklenburg County,980-550-5401,"https://dryerventheroes.com
                    "
Avance Care - Midtown,980-375-0550,"https://www.avancecare.com/locations/midtown-charlotte-nc/
                    "
WellcomeMD,804-290-9184,"wellcomemd.com
                    "
Stanton Optical,407-619-1360,"https://nowoptics.com
                    "
Training Concepts,917-687-3702,"https://www.tc.fitness
                    "
Clear Foundations Therapy and Assessment,704-378-8595,"https://www.clearfoundationsnc.com
                    "
Angelic Home Care Agency LLC,980-987-7131,"https://www.Angeliccarellc.Com
                    "
Geode Health,866-616-3272,"https://book.geodehealth.com/welcome?booker=caresyncNC
                    "
Salt & Souls,704-503-9142,"https://www.saltandsouls.com
                    "
"The Mental Edge, LLC",704-769-3400,"https://www.mentaledgellc.com
                    "
Fastest Labs of Charlotte,704-405-2226,"https://www.fastestlabs.com/central-charlotte
                    "
The Smile Portal Orthodontics,855-535-0542,"https://thesmileportal.com
                    "
Stucker Smith and Weatherly,704-626-9949,"https://stuckersmithweatherly.com
                    "
Dowling Defense Group LLC,631-574-7905,"www.dowlingdefensegroup.com
                    "
V Dental Health & Aesthetics,980-275-5445,"https://vdentalhealth.com
                    "
Home Care Freedom,704-944-3501,CLICK HERE
Now Optics,980-260-1043,"myeyelab.com
                    "
Prime IV Hydration & Wellness,980-385-7930,"primeivhydration.com/locations/north-carolina/huntersville-28078
                    "
Chichetti and Patel Dental Wellness,704-548-1818,"https://cpdentalwellness.com
                    "
Vasami Training ,914-450-3614,"chrisvasami.com
                    "
Vio Med Spa,980-470-4846,"https://www.viomedspa.com
                    "
Tradition Dental Care,704-778-3545,"https://www.traditiondentalcarenc.com
                    "
NeoGenix Stem Cell & Regenerative Therapies,704-727-6551,"https://neogenixstemcells.com
                    "
ARC Point Labs - ZEM Aesthetics and Med Spa,704-900-8625,"https://www.zemmedspa.com
                    "
Level Up Tailored Window Coverings,980-316-8045,"https://www.levelupcharlotte.com
                    "
Pressure Washing Windows and Floor Cleaners,252-258-4798,"https://www.pressurewashingwindowsfloorcleaners.com
                    "
Violet Home Services,704-686-8821,"https://violeths.com
                    "
ArtWorks Carolinas,704-351-4851,"https://www.facebook.com/ArtWorksCarolinas
                    "
