Company Name,Phone number,Website
ReCoat Revolution,704-500-0533,"https://recoatrevolution.com/locations/south-charlotte
                    "
Granite Hills Group,980-321-4530,"https://www.granitehillsgroup.com
                    "
Saltzman Agency DBA Samantha Rachel Interiors,561-251-0873,"https://www.samantharachelinteriors.com
                    "
Madison-Simmons Homes & Communities,704-997-8255,"https://www.madisonsimmonshomes.com
                    "
A’zar Bostic,704-620-0487,"https://linkedin.com/in/abosti
                    "
D.R. Horton at Reedy Creek Preserve,980-372-2753,"https://www.drhorton.com/north-carolina/charlotte/charlotte/reedy-creek
                    "
Oak Lake Townhomes,704-266-1534,"https://www.oaklakeliving.com
                    "
Dryer Vent Superheroes of Mecklenburg County,980-550-5401,"https://dryerventheroes.com
                    "
"Dilling: Heating, Cooling, Plumbing & Electrical",704-248-9468,"https://dillingnc.com
                    "
Pathway Technologies Inc,704-549-9539,"https://pathwaytech.com
                    "
"Security Technology Group, Inc.",704-520-2020,"https://www.callSTG.com
                    "
ANC Group,888-424-4863,"ancgroup.com
                    "
A’zar Bostic,704-620-0487,"https://linkedin.com/in/abosti
                    "
RU SEEING RED LLC,704-846-5400,"https://RUseeingRed.com
                    "
Baker Audio Visual,770-441-2000,"https://www.bakeraudiovisual.com
                    "
ClarkPowell,800-532-1099,"https://www.clark-powell.com
                    "
"Queen City Technology Consultants, LLC",704-659-6951,"https://qctechconsultants.com
                    "
Biz Technology Solutions,704-658-1707,"www.biztechnologysolutions.com
                    "
"Silver Tree Services, LLC",919-294-6316,"https://silvertreeservices.com
                    "
Netsafe Solutions,704-333-0404,"https://netsafesolutions.com
                    "
IT Habitech,704-837-2114,"https://www.ithabitech.com
                    "
Tritech Consulting LLC,864-275-1159,"https://www.tritechconsulting.tech
                    "
Law Office of Regina Sarkis PLLC,704-620-1662,"https://lawyerandcounselor.com
                    "
PPLSI/LegalShield/IdShield,980-253-7445,"valerielangley.wearelegalshield.com
                    "
"Law Office of Jana K. Jones, PLLC",704-275-3505,"https://lawofficeofjkj.com
                    "
"Randall & Stump, Criminal Defense Attorneys",980-237-4579,"www.federaldefensenc.com
                    "
Interconnecting Circles and Communities ,1-[phone],"www.connectingcirclesllc.com
                    "
"Marcellino & Tyson, PLLC ",704-919-1519,"https://www.yourncattorney.com
                    "
Dowling Defense Group LLC,631-574-7905,"www.dowlingdefensegroup.com
                    "
"Sodoma Law, P.C.",704-442-0000,"https://www.sodomalaw.com
                    "
NHS Voyages LLC,704-533-1241,"https://www.nhsvoyages.com
                    "
Hilton Charlotte Airport,704-926-1485,"Hilton Charlotte Airport
                    "
Price 4 Limo Charlotte,866-265-5479,Price 4 Limo
Courtyard by Marriott Charlotte Airport North,704-319-9900,"https://www.marriott.com/cltca
                    "
Courtyard by Marriott Billy Graham Parkway,704-945-6800,"https://www.marriott.com/en-us/hotels/cltsw-courtyard-charlotte-airport-billy-graham-parkway/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0
                    "
Exclusive Travel LLC,412-480-4810,"https://linktr.ee/travelexclusivelywithjess
                    "
Hilton Charlotte University Place,704-547-7444,"https://www.hilton.com/en/hotels/clthuhf-hilton-charlotte-university-place/
                    "
The DoubleTree by Hilton Charlotte Airport ,17043579121,"https://www.hilton.com/en/hotels/cltapdt-doubletree-charlotte-airport
                    "
Hampton Inn and Suites Charlotte SouthPark,704-651-6070,"httpS://www.hamptonsouthpark.com
                    "
Daly Seven Hotels,434-822-2161,"https://dalyseven.com/portfolio
                    "

stayAPT Suites Charlotte North,704-317-1211,"https://www.stayapt.com/hotels/stayapt-suites-charlotte-north
                    "
Boa Vista,980-266-4923,"https://boavistausa.com
                    "
CABINET IQ OF CHARLOTTE,425-802-2676,"https://www.cabinetiq.com/charlotte
                    "
BICASA North America Inc.,704-919-1350,"https://www.bicasa-usa.com
                    "
"STS Packaging, LLC",No phone number listed,"https://stspkg.com
                    "
Microban Products Company,704-875-0806,"www.microban.com
                    "
Queen City Vizion LLC,703-217-5038,"https://www.linkedin.com/in/zach-bokulic-mba-6a7b31a7
                    "
CABINET IQ OF CHARLOTTE,425-802-2676,"https://www.cabinetiq.com/charlotte
                    "
IBX Digital,704-800-3774,"https://ibx.digital
                    "
"Law Office of Jana K. Jones, PLLC",704-275-3505,"https://lawofficeofjkj.com
                    "
The Wilson Media Co.,813-733-7681,"www.thewilsonmedia.co
                    "
Vibe.co ,585-300-1028,"https://vibe.co
                    "
"We Are HeadStart, Inc.",202-407-2898,"https://www.weareheadstart.com
                    "
"Life Curve Consulting, LLC.",704-402-7927,"https://www.renatemoore.com
                    "
Meridian Business Solutions LLC,704-954-9204,"https://Meridian-team.com
                    "
The NexLender (Capital Federal Credit Union),980-479-1011,"https://www.thenexlender.com
                    "
CrossCountry Mortgage,704-236-5525,"https://crosscountrymortgage.com/Team-Orebaugh
                    "
Movement Bank,315-412-2369,"chrisbushnell.com
                    "
Greater Charlotte Auto Dealers Association,704-364-1078,"https://www.charlotteautoshow.com
                    "
Alzheimer's Association,980-498-7760,"https://www.alz.org
                    "
BuildStrong Academy of Charlotte,980-470-9728,"https://hbi.org/buildstrong-charlotte
                    "
Suited for Veterans ,704-900-6050,"https://suitedforveterans.org
                    "
New Helping Ordinary People Excel CDC (New H. O.P.E. CDC),910-807-5183,"https://newhope-cdc.org
                    "
Carolina Waterfowl Rescue,704-286-6330,"https://www.cwrescue.org
                    "
"Best Buddies International/ NC, Inc.",704-619-7780,"https://BESTBUDDIES.ORG/NORTHCAROLINA
                    "
The Go Jen Go Foundation,17047746700,"https://www.gojengo.org
                    "
Campus to Commerce,336-471-7491,"https://campustocommerce.org
                    "
First Gen Success,704-898-4732,"https://firstgensuccess.org
                    "                    "
Purple Spaces,980-505-5201,"https://purplespaces.org
                    "
"Dismas Charities, Inc ",276-356-9190,"www.dismas.com 
                    "
"Lions Services, Inc. ",704-921-1527,"www.lionsservices.org
                    "
Toastmasters International District 37,310-528-8291,"https://d37toastmasters.org
                    "
InReach,704-536-6661,"www.InReachNC.org
                    "
Samaritan's Feet,980-939-8150,"www.samaritansfeet.org
                    "
American Cancer Society,704-553-5352,"https://www.cancer.org
                    "
American Heart Association,704-804-2345,"www.heart.org/charlotte
                    "
Hope for Harvest Youth Center,980-299-6001,"https://hopeforharvest.org
                    "
Communities In Schools of Charlotte-Mecklenburg,704-335-0601,"https://www.cischarlotte.org
                    "
Junior Achievement of Central Carolinas,704-536-9668,"https://centralcarolinas.ja.org
                    "
McDowell Recruitment and Employment Agency,704-729-6022,"https://www.mcdowellrecruitmentandemploymentagency.com
                    "
Salt & Souls,704-503-9142,"https://www.saltandsouls.com
                    "
Fastest Labs of Charlotte,704-405-2226,"https://www.fastestlabs.com/central-charlotte
                    "
"Lead and Grow Consulting, LLC",479-435-2640,"www.howardintl.org
                    "
Green’s Commercial Cleaning ,980-250-2421,"https://www.greenscommercialcleaning.com
                    "
MY SALON Suite,510-798-7072,"www.mysalonsuite.com/ballantyne
                    "
"The Mental Edge, LLC",704-769-3400,"https://www.mentaledgellc.com
                    "
The Learning Experience Ballantyne,704-752-5200,"https://thelearningexperience.com/centers/ballantyne
                    "
Pressure Washing Windows and Floor Cleaners,252-258-4798,"https://www.pressurewashingwindowsfloorcleaners.com
                    "
Harrisburg Security Inc.,704-456-7401,"https://Harrisburgsecurity.com
                    "
Everbrook Academy,980-249-1830,"https://www.everbrookacademy.com/our-schools/charlotte-nc-4889
                    "
JMY The Salon,516-652-8844,"https://jmythesalons.com
                    "
Perspire Sauna Studio - Ballantyne,704-285-0097,"https://www.perspiresaunastudio.com/nc/ballantyne
                    "
"Peaceful Tails, End-of-Life Animal Doula",980-999-1751,"https://Peacefultailsdoula.com
                    "
4Ever Young Charlotte,980-407-4744,"https://4everyoungantiaging.com/charlotte-carmel-village/
                    "
My Shower Door,704-292-6116,"https://myshowerdoor.com
                    "
Vio Med Spa,980-470-4846,"https://www.viomedspa.com
                    "
"Security Technology Group, Inc.",704-520-2020,"https://www.callSTG.com
                    "
Violet Home Services,704-686-8821,"https://violeths.com
                    "
Modwash Charlotte,704-520-7177,"https://www.modwash.com/office/charlotte-n-tryon-st
                    "
Dryer Vent Superheroes of Mecklenburg County,980-550-5401,"https://dryerventheroes.com
                    "
Sharkey's Cuts for Kids - Steele Creek,803-767-2626,"https://sharkeyscutsforkids.com
                    "
Arrow Exterminators,770-876-0937,"https://arrowexterminators.com
                    "
M22 Builders,980-613-2550,"https://M22.LLC
                    "
East Side Animal Hospital,704-512-0688,"https://www.eastsideahclt.com
                    "
"Peaceful Tails, End-of-Life Animal Doula",980-999-1751,"https://Peacefultailsdoula.com
                    "
Social Pet Hotel and Daycare,704-835-1022,"www.socialpethotel.com
                    "
Veterinary Emergency Group,980-880-6062,"veterinaryemergencygroup.com
                    "
K Marshay Photography LLC,757-846-4512,"www.kmarshayphotography.com
                    "
The Wilson Media Co.,813-733-7681,"www.thewilsonmedia.co
                    "
Carolyn Ann Ryan Photography,704-256-7270,"www.carolynannryan.com
                    "
American Leak Detection,919-877-9797,"https://Americanleakdetection.com
                    "
"Dilling: Heating, Cooling, Plumbing & Electrical",704-248-9468,"https://dillingnc.com
                    "
McDowell Recruitment and Employment Agency,704-729-6022,"https://www.mcdowellrecruitmentandemploymentagency.com
                    "
Northwood Ravin,704-408-9889,"https://nwrliving.com
                    "
Hawthorne Management Company,704-377-0114,"hawthornemgmt.com
                    "
Envision Charlotte,704-575-2861,"https://envisioncharlotte.com/
                    "
4Ever Young Charlotte,980-407-4744,"https://4everyoungantiaging.com/charlotte-carmel-village/
                    "
From Fear to Fire,203-312-4990,"https://heatherhansenoneill.com
                    "
Old North State Magazines,704-523-6987,"https://businessnc.com
                    "
Queen City Vizion LLC,703-217-5038,"https://www.linkedin.com/in/zach-bokulic-mba-6a7b31a7
                    "
sellyourhomecharlotte.com,704-621-3066,"https://SellYourHomeCharlotte.com
                    "
Christen Ripoli - REALTOR,330-301-0687,"https://christenripoli.com
                    "
Yancey Realty,704-960-6713,"https://cameron.findhomesincharlotte.com
                    "
"Keller Williams South Park- Kelly Flanagan, Realtor ",704-909-6017,"https://kellyflanagan.kw.com
                    "
Mackey Realty,704-919-0073,"www.MackeyRealty.com
                    "
MY SALON Suite,510-798-7072,"www.mysalonsuite.com/ballantyne
                    "
Keller Williams South Park-The John Bolos Group,302-420-7365,"https://audreywoelfel.kw.com
                    "
Violet Home Services,704-686-8821,"https://violeths.com
                    "
Mattamy Homes,980-266-4102,"https://mattamyhomes.com
                    "
United Commercial Group,864-621-2160,"https://dreamteamunited.com
                    "
D.R. Horton at Cardinal Creek,704-604-9588,"https://www.drhorton.com/north-carolina/charlotte/charlotte/cardinal-creek
                    "
Luxury Home Sales - Realtor,980-556-6676,"https://www.joneshomesusa.com
                    "
A’zar Bostic,704-620-0487,"https://linkedin.com/in/abosti
                    "
Violet Home Services,704-686-8821,"https://violeths.com
                    "

Port City Movers,704-799-3382,"https://portcitymoversnc.com
                    "
United Commercial Group,864-621-2160,"https://dreamteamunited.com
                    "
Mattamy Homes,980-266-4102,"https://mattamyhomes.com
                    "
sellyourhomecharlotte.com,704-621-3066,"https://SellYourHomeCharlotte.com
                    "
D.R. Horton at Cardinal Creek,704-604-9588,"https://www.drhorton.com/north-carolina/charlotte/charlotte/cardinal-creek
                    "
CABINET IQ OF CHARLOTTE,425-802-2676,"https://www.cabinetiq.com/charlotte
                    "
KW Select - John Gorman,704-684-1000,"johngorman.kw.com
                    "
Spire Luxury Apartments,336-331-1700,"https://www.luxuryapartmentscharlottenc.com
                    "
Shaun Collyer-Realtor,828-450-4175,"https://www.ShaunCollyer.com
                    "
Luxury Home Sales - Realtor,980-556-6676,"https://www.joneshomesusa.com
                    "
Rosem Capital Realty LLC,704-213-5155,"https://rosemcapitalrealty.com
                    "
Christen Ripoli - REALTOR,330-301-0687,"https://christenripoli.com
                    "
D.R. Horton at Reedy Creek Preserve,980-372-2753,"https://www.drhorton.com/north-carolina/charlotte/charlotte/reedy-creek
                    "
Madison-Simmons Homes & Communities,704-997-8255,"https://www.madisonsimmonshomes.com
                    "
Yancey Realty,704-960-6713,"https://cameron.findhomesincharlotte.com
                    "
Violet Home Services,704-686-8821,"https://violeths.com
                    "
"Keller Williams South Park- Kelly Flanagan, Realtor ",704-909-6017,"https://kellyflanagan.kw.com
                    "
Solis Millennium,980-348-9485,"solismillennium.com
                    "
Toastique,704-763-1422,best selling products!
Sweetgreen,334-689-9784,"https://www.sweetgreen.com
                    "
Sam's Club ,914-888-3324,"https://www.samsclub.com
                    "
Hilton Charlotte University Place,704-547-7444,"https://www.hilton.com/en/hotels/clthuhf-hilton-charlotte-university-place/
                    "
Leo's Italian Social,980-237-6880,"https://leositaliansocial.com
                    "
Beurrejour,718-578-2319,"https://www.beurrejour.com
                    "
KFC/Fulenwider Enterprises ,828-443-6679,"https://kfc.com
                    "                    "
Dos Caminos,No phone number listed,"https://www.doscaminos.com/location/charlotte/
                    "
Primo Partners LLC,310-818-9610,"https://www.primopartners.com
                    "
The DoubleTree by Hilton Charlotte Airport ,17043579121,"https://www.hilton.com/en/hotels/cltapdt-doubletree-charlotte-airport
                    "
City Barbeque,704-294-5007,"https://citybbq.com
                    "
Ruby Sunshine,225-938-6702,"https://rubybrunch.com
                    "
Fulenwider Enterprises/Taco Bell,828-443-6679,"https://tacobell.com
                    "
Singas Famous Pizza,704-900-8040,"https://www.singaspizzas.com
                    "
CHARLOTTE BEVERAGE DISTRIBUTION LLC,518-307-9649,"https://www.charlottebeveragedistribution.org
                    "
Alongside Brewing,704-995-7767,"https://Www.alongsidebrewing.com
                    "
Kolapasi Indian Canteen,980-616-3993,"https://kolapasi.us
                    "
"Mooyah Burgers, Fries & Shakes (Uptown)",704-885-0188,"https://www.mooyah.com
                    "
Spire Luxury Apartments,336-331-1700,"https://www.luxuryapartmentscharlottenc.com
                    "
IKEA,888-888-4532,"https://www.ikea.com/us/en/stores/charlotte
                    "
K Marshay Photography LLC,757-846-4512,"www.kmarshayphotography.com
                    "
Aqua World,704-520-6979,"https://www.aquaworldnc.com
                    "
Perfectly Wrapped Balloons,704-666-2939,"https://www.perfectlywrappedballoons.com
                    "
FSIoffice,704-598-8971,"https://fsioffice.com/
                    "
Custom Ink,704-935-5604,"https://www.customink.com/phillipsplace
                    "
Ralph Lauren Phillips Place,704-887-9154,"https://www.ralphlauren.com
                    "
Sam's Club ,914-888-3324,"https://www.samsclub.com
                    "
Neek Tea Co.,704-412-8080,"https://neekteaco.com
                    "
Rustic and Main,919-980-4527,"https://www.rusticandmain.com
                    "
Salt & Souls,704-503-9142,"https://www.saltandsouls.com
                    "
GlamGlitzGrace Boutique,706-836-0959,"https://GlamGlitzGraceboutique.com
                    "
Top Tier Solar Solutions,801-927-8969,"https://www.toptiersolarsolutions.com
                    "
Viva Collective LLC,980-250-6094,"https://vivacollectiveclt.com
                    "
Training Concepts,917-687-3702,"https://www.tc.fitness
                    "
3T America ,704-576-7970,"https://us.3t.bike
                    "
Hotworx Studio- Charlotte Steele Creek,704-274-1172,"https://www.hotworx.net/studio/charlotte-steele-creek
                    "
Vasami Training ,914-450-3614,"chrisvasami.com
                    "
"Dedicated Nursing Associates, Inc.",724-365-8545,"https://dedicatednurses.com
                    "
Cornerstone Staffing Solutions,704-587-4549,"https://www.work4css.com
                    "
Elite Resources Inc.,704-504-2299,"https://eliteresources.net
                    "
"Debbie's Staffing Services, Inc",704-494-8884,"https://www.debbiesstaffing.com
                    "
McDowell Recruitment and Employment Agency,704-729-6022,"https://www.mcdowellrecruitmentandemploymentagency.com
                    "
Prime Earth Inc.,904-472-3917,"https://primeearthinc.com
                    "
DUKE Limo ,980-401-2246,"https://dukelimo.com
                    "
A’zar Bostic,704-620-0487,"https://linkedin.com/in/abosti
                    "
Bennett International,858-349-4343,"https://www.bennettig.com
                    "
"Overtime Towing & Transport, LLC",980-505-0553,"www.overtimetowing.com
                    "
Bus.com Charlotte,855-426-1717,"www.bus.com/cities/charlotte
                    "
GOGO Charters Charlotte ,888-545-7943,"https://gogocharters.com/group-transportation-services
                    "
Coumba Win Design,802-990-3399,"https://www.coumba.win
                    "
Carolina DJ Professionals,704-990-5622,"https://www.carolinadjprofessionals.com
                    "                                           
Rustic and Main,919-980-4527,"https://www.rusticandmain.com
                    "
